Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkPlus          reduce using rule 55 (string -> string TkPlus string .)
    TkCBlock        reduce using rule 55 (string -> string TkPlus string .)
    TkSemicolon     reduce using rule 55 (string -> string TkPlus string .)
    TkEnd           reduce using rule 55 (string -> string TkPlus string .)
    TkFi            reduce using rule 55 (string -> string TkPlus string .)
    TkGuard         reduce using rule 55 (string -> string TkPlus string .)

  ! TkPlus          [ shift and go to state 75 ]


state 103

    (57) string -> string TkPlus expression .
    (56) string -> expression . TkPlus string
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 57 (string -> string TkPlus expression .)
    TkCBlock        reduce using rule 57 (string -> string TkPlus expression .)
    TkSemicolon     reduce using rule 57 (string -> string TkPlus expression .)
    TkEnd           reduce using rule 57 (string -> string TkPlus expression .)
    TkFi            reduce using rule 57 (string -> string TkPlus expression .)
    TkGuard         reduce using rule 57 (string -> string TkPlus expression .)
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63

  ! TkPlus          [ shift and go to state 108 ]


state 104

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 109

state 105

    (22) while -> TkWhile expression TkArrow instructions TkEnd .

    TkCBlock        reduce using rule 22 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkSemicolon     reduce using rule 22 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkEnd           reduce using rule 22 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkFi            reduce using rule 22 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkGuard         reduce using rule 22 (while -> TkWhile expression TkArrow instructions TkEnd .)


state 106

    (52) access -> TkOpenPar index TkClosePar .

    TkOpenPar       reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkArrow         reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkPlus          reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkMinus         reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkMult          reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkLeq           reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkGeq           reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkLess          reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkGreater       reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkEqual         reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkNEqual        reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkOr            reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkAnd           reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkComma         reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkApp           reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkCBlock        reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkSemicolon     reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkEnd           reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkFi            reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkGuard         reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkClosePar      reduce using rule 52 (access -> TkOpenPar index TkClosePar .)
    TkTwoPoints     reduce using rule 52 (access -> TkOpenPar index TkClosePar .)


state 107

    (53) index -> expression TkTwoPoints . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 110
    app                            shift and go to state 37

state 108

    (56) string -> expression TkPlus . string
    (27) expression -> expression TkPlus . expression
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkString        shift and go to state 43
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 111
    string                         shift and go to state 101
    app                            shift and go to state 37

state 109

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 7 (declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .)
    TkComma         shift and go to state 47


state 110

    (53) index -> expression TkTwoPoints expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkClosePar      reduce using rule 53 (index -> expression TkTwoPoints expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 111

    (27) expression -> expression TkPlus expression .
    (56) string -> expression . TkPlus string
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkApp           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 53

  ! TkMult          [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 108 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkPlus in state 91 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 91 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 91 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 91 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 91 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 91 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 91 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 91 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 91 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 91 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 91 resolved as shift
WARNING: shift/reduce conflict for TkComma in state 91 resolved as shift
WARNING: shift/reduce conflict for TkApp in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 31 resolved using rule (expression -> TkId)
WARNING: rejected rule (empty -> <empty>) in state 31
